File: jsb_chorales_midi/train_16th/chorale_0073.mid
Key: G minor
------------------------------------------------------------
Tick   | Chord Name                     | Function
312    | F#-diminished seventh chord    | viio6#43
313    | F#-diminished seventh chord    | viio6#43
314    | G-minor triad                  | i6
315    | A                              | ii
316    | D-dominant seventh chord       | V6#42
317    | D-dominant seventh chord       | V6#42
318    | D-major triad                  | V64
319    | D-major triad                  | V64
320    | G-minor triad                  | i6
321    | G-minor triad                  | i6
322    | C-major-second minor tetrachord | iv532
323    | C-major-second minor tetrachord | iv532
324    | G-quartal trichord             | i54
325    | G-quartal trichord             | i54
326    | G-major-second minor tetrachord | i654
327    | G-major-second minor tetrachord | i654
328    | D-dominant seventh chord       | V75#3
329    | D-dominant seventh chord       | V75#3
330    | D-dominant seventh chord       | V75#3
331    | D-dominant seventh chord       | V75#3
332    | G-major triad                  | I
333    | G-major triad                  | I
334    | G-major triad                  | I
335    | G-major triad                  | I
336    | G-major triad                  | I
337    | G-major triad                  | I
338    | G-major triad                  | I
339    | G-major triad                  | I
340    | G-major triad                  | I
341    | G-major triad                  | I
342    | G-major triad                  | I
343    | G-major triad                  | I
Strong Cadences: [44, 332]
Regular Cadences: [28, 264, 296, 320]
