File: jsb_chorales_midi/train_16th/chorale_0159.mid
Key: G minor
------------------------------------------------------------
Tick   | Chord Name                     | Function
336    | G-major triad                  | I
337    | G-major triad                  | I
338    | G-major triad                  | I
339    | G-major triad                  | I
340    | Rest                           | -
341    | Rest                           | -
342    | Rest                           | -
343    | Rest                           | -
344    | G-major triad                  | I
345    | G-major triad                  | I
346    | G-major triad                  | I
347    | G-major triad                  | I
348    | Rest                           | -
349    | Rest                           | -
350    | Rest                           | -
351    | Rest                           | -
352    | Rest                           | -
353    | Rest                           | -
354    | Rest                           | -
355    | Rest                           | -
356    | Rest                           | -
357    | Rest                           | -
358    | Rest                           | -
359    | Rest                           | -
Strong Cadences: [28, 84]
Regular Cadences: [40, 52, 64, 260, 336]
