File: jsb_chorales_midi/train_16th/chorale_0018.mid
Key: G minor
------------------------------------------------------------
Tick   | Chord Name                     | Function
325    | A-minor triad                  | ii
326    | F#-diminished triad            | viio#63
327    | F#-diminished triad            | viio#63
328    | Minor Third with octave doublings above G | i
329    | Minor Third with octave doublings above G | i
330    | G-minor triad                  | i
331    | G-minor triad                  | i
332    | A-half-diminished seventh chord | iiø65
333    | A-half-diminished seventh chord | iiø65
334    | A-quartal tetramirror          | ii652
335    | A-quartal tetramirror          | ii652
336    | A-incomplete minor-seventh chord | ii7
337    | A-incomplete minor-seventh chord | ii7
338    | G-minor trichord               | i72
339    | G-minor trichord               | i72
340    | D-dominant seventh chord       | V75#3
341    | D-dominant seventh chord       | V75#3
342    | D-major triad                  | V
343    | D-major triad                  | V
344    | G-major triad                  | I
345    | G-major triad                  | I
346    | G-major triad                  | I
347    | G-major triad                  | I
348    | G-major triad                  | I
349    | G-major triad                  | I
350    | G-major triad                  | I
351    | G-major triad                  | I
352    | G-major triad                  | I
353    | G-major triad                  | I
354    | G-major triad                  | I
355    | G-major triad                  | I
Strong Cadences: [88, 188, 344]
Regular Cadences: [260, 308]
