File: jsb_chorales_midi/train_16th/chorale_0047.mid
Key: G minor
------------------------------------------------------------
Tick   | Chord Name                     | Function
325    | A-half-diminished seventh chord | iiø65
326    | D-major triad                  | V
327    | D-major triad                  | V
328    | D-dominant seventh chord       | V75#3
329    | D-dominant seventh chord       | V75#3
330    | G-major triad                  | I
331    | G-major triad                  | I
332    | G-major triad                  | I
333    | G-major triad                  | I
334    | G-major triad                  | I
335    | G-major triad                  | I
336    | G-major triad                  | I
337    | G-major triad                  | I
338    | G-major triad                  | I
339    | G-major triad                  | I
340    | G-major triad                  | I
341    | G-major triad                  | I
Strong Cadences: [84]
Regular Cadences: [8, 72, 228, 244, 252, 296]
