File: jsb_chorales_midi/train_16th/chorale_0033.mid
Key: G minor
------------------------------------------------------------
Tick   | Chord Name                     | Function
102    | Bb-major triad                 | III
103    | Bb-major triad                 | III
104    | F-major triad                  | bVII
105    | F-major triad                  | bVII
106    | F-major triad                  | bVII
107    | F-major triad                  | bVII
108    | G-minor triad                  | i
109    | G-minor triad                  | i
110    | G-minor triad                  | i
111    | G-minor triad                  | i
112    | D-major triad                  | V
113    | D-major triad                  | V
114    | D-major triad                  | V
115    | D-major triad                  | V
116    | Bb-major triad                 | III
117    | Bb-major triad                 | III
118    | Bb-major triad                 | III
119    | Bb-major triad                 | III
120    | C-dominant seventh chord       | IV65
121    | C-dominant seventh chord       | IV65
122    | C-major triad                  | IV6
123    | C-major triad                  | IV6
124    | Bb-quartal trichord            | iii74
125    | Bb-quartal trichord            | iii74
126    | C-incomplete dominant-seventh chord | IV7#3
127    | C-incomplete dominant-seventh chord | IV7#3
128    | F-major triad                  | bVII
129    | F-major triad                  | bVII
130    | F-major triad                  | bVII
131    | F-major triad                  | bVII
132    | A-major triad                  | II
133    | A-major triad                  | II
134    | A-major triad                  | II
135    | A-major triad                  | II
136    | Bb-augmented triad             | III+6
137    | Bb-augmented triad             | III+6
138    | Bb-augmented seventh chord     | III+76#3
139    | Bb-augmented seventh chord     | III+76#3
140    | Eb-major triad                 | bVI
141    | Eb-major triad                 | bVI
142    | Eb-all-interval tetrachord     | bVI543
143    | Eb-all-interval tetrachord     | bVI543
144    | C-major triad                  | IV6
145    | C-major triad                  | IV6
146    | C-major triad                  | IV6
147    | C-major triad                  | IV6
148    | F-major triad                  | bVII
149    | F-major triad                  | bVII
150    | F-dominant seventh chord       | bVII7
151    | F-dominant seventh chord       | bVII7
152    | D-major triad                  | V6
153    | D-major triad                  | V6
154    | D-incomplete dominant-seventh chord | V65
155    | D-incomplete dominant-seventh chord | V65
156    | G-minor triad                  | i
157    | G-minor triad                  | i
158    | G-quartal trichord             | i52
159    | G-quartal trichord             | i52
160    | C-minor triad                  | iv6
161    | C-minor triad                  | iv6
162    | F#-diminished seventh chord    | viio64#2
163    | F#-diminished seventh chord    | viio64#2
164    | G-minor triad                  | i64
165    | G-minor triad                  | i64
166    | G-minor triad                  | i64
167    | G-minor triad                  | i64
168    | A-dominant seventh chord       | II65#3
169    | A-dominant seventh chord       | II65#3
170    | A-dominant seventh chord       | II65#3
171    | A-dominant seventh chord       | II65#3
172    | D-major triad                  | V
173    | D-major triad                  | V
174    | D-dominant seventh chord       | V75#3
175    | D-dominant seventh chord       | V75#3
176    | G-major triad                  | I
177    | G-major triad                  | I
178    | G-major triad                  | I
179    | G-major triad                  | I
180    | Rest                           | -
181    | Rest                           | -
182    | Rest                           | -
183    | Rest                           | -
184    | G-major triad                  | I
185    | G-major triad                  | I
186    | G-major triad                  | I
187    | G-major triad                  | I
188    | Rest                           | -
189    | Rest                           | -
190    | Rest                           | -
191    | Rest                           | -
192    | Rest                           | -
193    | Rest                           | -
194    | Rest                           | -
195    | Rest                           | -
196    | Rest                           | -
197    | Rest                           | -
198    | Rest                           | -
199    | Rest                           | -
Strong Cadences: []
Regular Cadences: [28, 56, 96, 156, 176]
