File: jsb_chorales_midi/train_16th/chorale_0162.mid
Key: G minor
------------------------------------------------------------
Tick   | Chord Name                     | Function
320    | D-major triad                  | V
321    | D-major triad                  | V
322    | D-dominant seventh chord       | V75#3
323    | D-dominant seventh chord       | V75#3
324    | G-major triad                  | I
325    | G-major triad                  | I
326    | G-major triad                  | I
327    | G-major triad                  | I
328    | G-major triad                  | I
329    | G-major triad                  | I
330    | G-major triad                  | I
331    | G-major triad                  | I
332    | G-major triad                  | I
333    | G-major triad                  | I
334    | G-major triad                  | I
335    | G-major triad                  | I
336    | F-major triad                  | bVII
337    | F-major triad                  | bVII
338    | F-major triad                  | bVII
339    | F-major triad                  | bVII
340    | F-major triad                  | bVII
341    | F-major triad                  | bVII
342    | F-major triad                  | bVII
343    | F-major triad                  | bVII
344    | C-major triad                  | IV6
345    | C-major triad                  | IV6
346    | C-major triad                  | IV6
347    | C-major triad                  | IV6
348    | F-major-second major tetrachord | bVII532
349    | F-major-second major tetrachord | bVII532
350    | F-major triad                  | bVII
351    | F-major triad                  | bVII
352    | E-diminished triad             | vio#63
353    | E-diminished triad             | vio#63
354    | G-minor triad                  | i
355    | G-minor triad                  | i
356    | Minor Third with octave doublings above A | ii
357    | Minor Third with octave doublings above A | ii
358    | Minor Third with octave doublings above A | ii
359    | Minor Third with octave doublings above A | ii
360    | Bb-major seventh chord         | III65
361    | Bb-major seventh chord         | III65
362    | Bb-major seventh chord         | III65
363    | Bb-major seventh chord         | III65
364    | E-diminished triad             | vio
365    | E-diminished triad             | vio
366    | E-diminished triad             | vio
367    | E-diminished triad             | vio
368    | F-whole-tone trichord          | bVII32
369    | F-whole-tone trichord          | bVII32
370    | F-major triad                  | bVII
371    | F-major triad                  | bVII
372    | G-minor seventh chord          | i65
373    | G-minor seventh chord          | i65
374    | G-incomplete minor-seventh chord | i65
375    | G-incomplete minor-seventh chord | i65
376    | C-major triad                  | IV
377    | C-major triad                  | IV
378    | C-dominant seventh chord       | IV75#3
379    | C-dominant seventh chord       | IV75#3
380    | F-major triad                  | bVII
381    | F-major triad                  | bVII
382    | F-major triad                  | bVII
383    | F-major triad                  | bVII
384    | Bb-major triad                 | III6
385    | Bb-major triad                 | III6
386    | Bb-major triad                 | III6
387    | Bb-major triad                 | III6
388    | C-dominant seventh chord       | IV65
389    | C-dominant seventh chord       | IV65
390    | C-dominant seventh chord       | IV65
391    | C-dominant seventh chord       | IV65
392    | D-dominant seventh chord       | V65
393    | D-dominant seventh chord       | V65
394    | D-dominant seventh chord       | V65
395    | D-dominant seventh chord       | V65
396    | G-minor triad                  | i
397    | G-minor triad                  | i
398    | Eb-major triad                 | bVI6
399    | Eb-major triad                 | bVI6
400    | D-minor seventh chord          | v43
401    | D-minor seventh chord          | v43
402    | A-diminished triad             | iio
403    | A-diminished triad             | iio
404    | Major Third with octave doublings above Bb | III
405    | Major Third with octave doublings above Bb | III
406    | Major Third with octave doublings above Bb | III
407    | Major Third with octave doublings above Bb | III
408    | Eb-major seventh chord         | bVI7
409    | Eb-major seventh chord         | bVI7
410    | D-major-diminished tetrachord  | V74#2
411    | D-major-diminished tetrachord  | V74#2
412    | Eb-major seventh chord         | bVI7
413    | Eb-major seventh chord         | bVI7
414    | Eb-incomplete major-seventh chord | bvi7
415    | Eb-incomplete major-seventh chord | bvi7
416    | A-diminished triad             | iio64
417    | A-diminished triad             | iio64
418    | C-minor triad                  | iv6
419    | C-minor triad                  | iv6
420    | D-major triad                  | V
421    | D-major triad                  | V
422    | D-major triad                  | V
423    | D-major triad                  | V
424    | D-major triad                  | V
425    | D-major triad                  | V
426    | D-major triad                  | V
427    | D-major triad                  | V
428    | D-major triad                  | V
429    | D-major triad                  | V
430    | D-major triad                  | V
431    | D-major triad                  | V
432    | D-major triad                  | V
433    | D-major triad                  | V
434    | D-major triad                  | V
435    | D-major triad                  | V
436    | D-major triad                  | V
437    | D-major triad                  | V
438    | D-dominant seventh chord       | V6#42
439    | D-dominant seventh chord       | V6#42
440    | Bb-augmented triad             | III+
441    | Bb-augmented triad             | III+
442    | D-major triad                  | V64
443    | D-major triad                  | V64
444    | G-minor triad                  | i6
445    | G-minor triad                  | i6
446    | G-quartal trichord             | i74
447    | G-quartal trichord             | i74
448    | G-quartal trichord             | i52
449    | G-quartal trichord             | i52
450    | D-major triad                  | V6
451    | D-major triad                  | V6
452    | G-minor triad                  | i
453    | G-minor triad                  | i
454    | G-minor triad                  | i
455    | G-minor triad                  | i
456    | A-half-diminished seventh chord | iiø65
457    | A-half-diminished seventh chord | iiø65
458    | A-half-diminished seventh chord | iiø65
459    | A-half-diminished seventh chord | iiø65
460    | A-incomplete minor-seventh chord | ii7
461    | A-incomplete minor-seventh chord | ii7
462    | A-incomplete minor-seventh chord | ii7
463    | A-incomplete minor-seventh chord | ii7
464    | D-major triad                  | V
465    | D-major triad                  | V
466    | D-dominant seventh chord       | V75#3
467    | D-dominant seventh chord       | V75#3
468    | G-major triad                  | I
469    | G-major triad                  | I
470    | G-major triad                  | I
471    | G-major triad                  | I
472    | G-major triad                  | I
473    | G-major triad                  | I
474    | G-major triad                  | I
475    | G-major triad                  | I
476    | G-major triad                  | I
477    | G-major triad                  | I
478    | G-major triad                  | I
479    | G-major triad                  | I
Strong Cadences: [324, 468]
Regular Cadences: [12, 44, 108, 140, 252, 300, 308, 396, 444, 452]
