File: jsb_chorales_midi/train_16th/chorale_0021.mid
Key: G major
------------------------------------------------------------
Tick   | Chord Name                     | Function
119    | G-perfect-fourth major tetrachord | I752
120    | G-quartal trichord             | i54
121    | G-quartal trichord             | i54
122    | D-major triad                  | V
123    | D-major triad                  | V
124    | G-major triad                  | I
125    | G-major triad                  | I
126    | G-major triad                  | I
127    | G-major triad                  | I
128    | A-minor seventh chord          | ii42
129    | A-minor seventh chord          | ii42
130    | D-dominant seventh chord       | V65
131    | D-dominant seventh chord       | V65
132    | G-major-second major tetrachord | I532
133    | G-major-second major tetrachord | I532
134    | G-major triad                  | I6
135    | G-major triad                  | I6
136    | A-minor seventh chord          | ii65
137    | A-minor seventh chord          | ii65
138    | F#-diminished triad            | viio64
139    | A-minor triad                  | ii6
140    | D-major triad                  | V
141    | D-major triad                  | V
142    | D-dominant seventh chord       | V7
143    | D-dominant seventh chord       | V7
144    | G-major triad                  | I
145    | G-major triad                  | I
146    | G-major triad                  | I
147    | G-major triad                  | I
148    | G-major triad                  | I
149    | G-major triad                  | I
150    | G-major triad                  | I
151    | G-major triad                  | I
152    | G-major triad                  | I
153    | G-major triad                  | I
154    | G-major triad                  | I
155    | G-major triad                  | I
156    | G-major triad                  | I
157    | G-major triad                  | I
158    | G-major triad                  | I
159    | G-major triad                  | I
160    | G-major triad                  | I
161    | G-major triad                  | I
162    | G-major-second major tetrachord | I742
163    | G-major-second major tetrachord | I742
164    | G-major triad                  | I6
165    | G-major triad                  | I6
166    | G-perfect-fourth major tetrachord | I752
167    | G-perfect-fourth major tetrachord | I752
168    | G-quartal trichord             | i54
169    | G-quartal trichord             | i54
170    | E-quartal tetramirror          | vi743
171    | E-quartal tetramirror          | vi743
172    | D-major triad                  | V6
173    | D-major triad                  | V6
174    | F#-diminished seventh chord    | viio42
175    | F#-diminished seventh chord    | viio42
176    | E-major-second minor tetrachord | vi532
177    | E-major-second minor tetrachord | vi532
178    | G-incomplete major-seventh chord | I42
179    | G-incomplete major-seventh chord | I42
180    | E-minor triad                  | vi6
181    | E-minor triad                  | vi6
182    | E-perfect-fourth minor tetrachord | vi752
183    | E-perfect-fourth minor tetrachord | vi752
184    | enharmonic equivalent to major triad above B | bvi+#54
185    | enharmonic equivalent to major triad above B | bvi+#54
186    | enharmonic equivalent to major triad above B | bvi+#54
187    | enharmonic equivalent to major triad above B | bvi+#54
188    | enharmonic equivalent to major triad above B | bvi+#54
189    | enharmonic equivalent to major triad above B | bvi+#54
190    | enharmonic equivalent to major triad above B | bvi+#54
191    | enharmonic equivalent to major triad above B | bvi+#54
192    | C-major triad                  | IV
193    | C-major triad                  | IV
194    | F#-half-diminished seventh chord | viiø43
195    | F#-half-diminished seventh chord | viiø43
196    | C-quartal trichord             | iv52
197    | C-quartal trichord             | iv52
198    | G-major triad                  | I6
199    | G-major triad                  | I6
200    | A-minor seventh chord          | ii7
201    | A-minor seventh chord          | ii7
202    | F#-diminished triad            | viio6
203    | F#-diminished triad            | viio6
204    | G-major-second major tetrachord | I742
205    | G-major-second major tetrachord | I742
206    | G-major triad                  | I
207    | G-major triad                  | I
208    | A-minor seventh chord          | ii65
209    | A-minor seventh chord          | ii65
210    | F#-diminished triad            | viio64
211    | A-minor triad                  | ii6
212    | D-major triad                  | V
213    | D-major triad                  | V
214    | D-dominant seventh chord       | V7
215    | D-dominant seventh chord       | V7
216    | G-major triad                  | I
217    | G-major triad                  | I
218    | G-major triad                  | I
219    | G-major triad                  | I
220    | G-major triad                  | I
221    | G-major triad                  | I
222    | G-major triad                  | I
223    | G-major triad                  | I
Strong Cadences: [24, 64, 104, 144, 216]
Regular Cadences: [44, 52, 124, 132]
