File: jsb_chorales_midi/train_16th/chorale_0049.mid
Key: G major
------------------------------------------------------------
Tick   | Chord Name                     | Function
196    | Rest                           | -
197    | Rest                           | -
198    | G-quartal trichord             | i54
199    | G-quartal trichord             | i54
200    | G-quartal trichord             | i54
201    | G-quartal trichord             | i54
202    | D-major triad                  | V
203    | B-minor seventh chord          | iii65
204    | D-dominant seventh chord       | V7
205    | D-tritone quartal tetrachord   | V743
206    | G-major triad                  | I
207    | G-major triad                  | I
208    | G-major triad                  | I
209    | G-major triad                  | I
210    | G-major triad                  | I
211    | G-major triad                  | I
212    | G-major triad                  | I
213    | G-major triad                  | I
Strong Cadences: []
Regular Cadences: []
