File: jsb_chorales_midi/train_16th/chorale_0048.mid
Key: G minor
------------------------------------------------------------
Tick   | Chord Name                     | Function
192    | Bb-major triad                 | III
193    | Bb-major triad                 | III
194    | Bb-major triad                 | III
195    | Bb-major triad                 | III
196    | Bb-major triad                 | III
197    | Bb-major triad                 | III
198    | Bb-major triad                 | III
199    | Bb-major triad                 | III
200    | Bb-major triad                 | III
201    | Bb-major triad                 | III
202    | Bb-major triad                 | III
203    | Bb-major triad                 | III
204    | Bb-quartal trichord            | iii54
205    | Bb-quartal trichord            | iii54
206    | F-major triad                  | bVII
207    | F-major triad                  | bVII
208    | F                              | bvii
209    | F                              | bvii
210    | F                              | bvii
211    | F                              | bvii
212    | Major Third with octave doublings above Bb | III
213    | Major Third with octave doublings above Bb | III
214    | Bb-incomplete major-seventh chord | III42
215    | Bb-incomplete major-seventh chord | III42
216    | A-half-diminished seventh chord | iiø42
217    | A-half-diminished seventh chord | iiø42
218    | D-dominant seventh chord       | V65
219    | D-dominant seventh chord       | V65
220    | G-minor triad                  | i
221    | G-minor triad                  | i
222    | G-major-second minor tetrachord | i742
223    | G-major-second minor tetrachord | i742
224    | C-dominant seventh chord       | IV6#42
225    | C-dominant seventh chord       | IV6#42
226    | C-major triad                  | IV
227    | C-major triad                  | IV
228    | F-major triad                  | bVII
229    | F-major triad                  | bVII
230    | F-major seventh chord          | bVII#753
231    | F-major seventh chord          | bVII#753
232    | G-major triad                  | I
233    | G-major triad                  | I
234    | G-incomplete dominant-seventh chord | I7#3
235    | G-incomplete dominant-seventh chord | I7#3
236    | C-major triad                  | IV
237    | C-major triad                  | IV
238    | C-major triad                  | IV
239    | C-major triad                  | IV
240    | C-major triad                  | IV
241    | C-major triad                  | IV
242    | C-major triad                  | IV
243    | C-major triad                  | IV
Strong Cadences: [48]
Regular Cadences: [64, 220]
